Generation,Best Fitness
5589,1
5590,1
5591,1
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,0
5599,1
5600,1
5601,1
5602,0
5603,0
5604,0
5605,0
5606,1
5607,1
5608,0
5609,0
5610,0
5611,1
5612,1
5613,1
5614,1
5615,0
5616,0
5617,0
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,0
5630,0
5631,1
5632,0
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,0
5650,0
5651,0
5652,1
5653,1
5654,0
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,0
5663,1
5664,0
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,1
5676,0
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,0
5695,1
5696,1
5697,0
5698,1
5699,1
5700,1
5701,0
5702,1
5703,1
5704,1
5705,1
5706,1
5707,0
5708,0
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,1
5720,0
5721,1
5722,0
5723,0
5724,0
5725,1
5726,1
5727,1
5728,0
5729,0
5730,1
5731,0
5732,0
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,0
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,0
5764,1
5765,0
5766,0
5767,0
5768,1
5769,0
5770,1
5771,1
5772,0
5773,1
5774,0
5775,1
5776,1
5777,1
5778,1
5779,0
5780,1
5781,0
5782,1
5783,1
5784,1
5785,1
5786,0
5787,0
5788,1
5789,0
5790,0
5791,1
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,0
5803,1
5804,1
5805,1
5806,1
5807,0
5808,1
5809,0
5810,0
5811,1
5812,0
5813,1
5814,0
5815,1
5816,1
5817,0
5818,0
5819,1
5820,1
5821,0
5822,1
5823,0
5824,1
5825,0
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,1
5838,1
5839,1
5840,1
5841,1
5842,0
5843,1
5844,0
5845,0
5846,0
5847,1
5848,1
5849,0
5850,1
5851,1
5852,0
5853,1
5854,0
5855,0
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,0
5873,1
5874,0
5875,0
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,0
5887,1
5888,1
5889,1
5890,0
5891,0
5892,1
5893,1
5894,1
5895,0
5896,1
5897,1
5898,0
5899,1
5900,1
5901,1
5902,1
5903,0
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,1
5911,0
5912,1
5913,0
5914,0
5915,1
5916,0
5917,1
5918,1
5919,1
5920,1
5921,0
5922,0
5923,0
5924,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,0
5931,1
5932,0
5933,1
5934,0
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,0
5958,1
5959,1
5960,1
5961,0
5962,0
5963,1
5964,1
5965,0
5966,1
5967,1
5968,1
5969,1
5970,0
5971,1
5972,1
5973,1
5974,1
5975,0
5976,1
5977,1
5978,1
5979,1
5980,0
5981,0
5982,1
5983,1
5984,0
5985,1
5986,1
5987,0
5988,1
5989,1
5990,1
5991,1
5992,1
5993,0
5994,0
5995,1
5996,0
5997,1
5998,1
5999,1
6000,1
6001,1
6002,0
6003,1
6004,0
6005,1
6006,1
6007,1
6008,0
6009,1
6010,1
6011,0
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,0
6019,0
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,0
6028,0
6029,0
6030,1
6031,1
6032,1
6033,0
6034,0
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,0
6043,0
6044,1
6045,1
6046,1
6047,1
6048,0
6049,1
6050,1
6051,0
6052,1
6053,0
6054,1
6055,0
6056,0
6057,1
6058,0
6059,0
6060,1
6061,0
6062,1
6063,1
6064,0
6065,0
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,1
6080,0
6081,1
6082,1
6083,1
6084,0
6085,1
6086,1
6087,1
6088,1
6089,0
6090,0
6091,1
6092,0
6093,0
6094,1
6095,1
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,0
6105,0
6106,0
6107,1
6108,1
6109,1
6110,0
6111,0
6112,1
6113,1
6114,1
6115,1
6116,0
6117,1
6118,1
6119,1
6120,1
6121,1
6122,0
6123,1
6124,1
6125,1
6126,0
6127,0
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,0
6135,1
6136,1
6137,0
6138,1
6139,1
6140,1
6141,1
6142,1
6143,0
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,0
6154,1
6155,0
6156,1
6157,1
6158,1
6159,0
6160,1
6161,1
6162,0
6163,0
6164,1
6165,0
6166,1
6167,1
6168,1
6169,0
6170,0
6171,1
6172,0
6173,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,0
6188,1
6189,1
6190,0
6191,0
6192,1
6193,1
6194,1
6195,1
6196,1
6197,0
6198,1
6199,1
6200,0
6201,0
6202,0
6203,1
6204,1
6205,0
6206,1
6207,1
6208,1
6209,1
6210,0
6211,0
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,0
6224,1
6225,1
6226,0
6227,1
6228,1
6229,1
6230,1
6231,1
6232,0
6233,1
6234,1
6235,0
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,0
6248,1
6249,1
6250,1
6251,0
6252,1
6253,0
6254,0
6255,1
6256,1
6257,1
6258,1
6259,1
6260,1
6261,0
6262,1
6263,1
6264,1
6265,0
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,0
6277,1
6278,1
6279,1
6280,0
6281,1
6282,1
6283,1
6284,1
6285,0
6286,1
6287,0
6288,1
6289,1
6290,1
6291,0
6292,1
6293,0
6294,1
6295,0
6296,1
6297,0
6298,1
6299,1
6300,0
6301,1
6302,1
6303,0
6304,1
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,1
6315,0
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,0
6324,0
6325,1
6326,0
6327,1
6328,0
6329,1
6330,1
6331,1
6332,1
6333,0
6334,1
6335,1
6336,0
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,0
6344,1
6345,1
6346,1
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,0
6374,0
6375,1
6376,1
6377,0
6378,1
6379,1
6380,1
6381,1
6382,1
6383,1
6384,1
6385,0
6386,1
6387,1
6388,0
6389,1
6390,1
6391,1
6392,1
6393,0
6394,1
6395,1
6396,0
6397,1
6398,1
6399,0
6400,1
6401,0
6402,0
6403,1
6404,0
6405,1
6406,0
6407,0
6408,0
6409,1
6410,1
6411,1
6412,1
6413,0
6414,0
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,0
6422,0
6423,1
6424,0
6425,1
6426,0
6427,1
6428,0
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,0
6444,1
6445,0
6446,1
6447,1
6448,1
6449,0
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,0
6458,1
6459,1
6460,1
6461,1
6462,1
6463,0
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,1
6471,0
6472,0
6473,0
6474,1
6475,1
6476,0
6477,1
6478,0
6479,0
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,0
6488,1
6489,1
6490,1
6491,1
6492,1
6493,0
6494,0
6495,1
6496,1
6497,1
6498,0
6499,1
6500,0
6501,0
6502,1
6503,0
6504,1
6505,0
6506,0
6507,0
6508,0
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,0
6519,1
6520,1
6521,1
6522,1
6523,0
6524,0
6525,1
6526,1
6527,1
6528,0
6529,1
6530,1
6531,1
6532,1
6533,0
6534,1
6535,0
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,0
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,0
6553,1
6554,0
6555,1
6556,0
6557,1
6558,0
6559,0
6560,1
6561,1
6562,1
6563,1
6564,0
6565,1
6566,1
6567,1
6568,0
6569,1
6570,0
6571,1
6572,1
6573,1
6574,1
6575,0
6576,0
6577,1
6578,1
6579,0
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,0
6594,0
6595,1
6596,1
6597,1
6598,0
6599,1
6600,1
6601,1
6602,1
6603,0
6604,1
6605,1
6606,1
6607,1
6608,1
6609,0
6610,1
6611,1
6612,0
6613,1
6614,0
6615,0
6616,0
6617,0
6618,0
6619,1
6620,0
6621,1
6622,1
6623,0
6624,0
6625,1
6626,1
6627,0
6628,1
6629,1
6630,1
6631,0
6632,1
6633,1
6634,0
6635,1
6636,0
6637,0
6638,1
6639,1
6640,1
6641,1
6642,1
6643,1
6644,1
6645,0
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,0
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,0
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,0
6674,1
6675,0
6676,1
6677,1
6678,0
6679,0
6680,1
6681,0
6682,1
6683,0
6684,0
6685,1
6686,1
6687,1
6688,0
6689,0
6690,1
6691,1
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,0
6701,1
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,0
6709,1
6710,1
6711,1
6712,1
6713,0
6714,0
6715,1
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,0
6732,0
6733,1
6734,1
6735,1
6736,1
6737,0
6738,1
6739,0
6740,1
6741,0
6742,1
6743,0
6744,0
6745,1
6746,1
6747,1
6748,0
6749,0
6750,1
6751,0
6752,1
6753,1
6754,0
6755,1
6756,1
6757,1
6758,1
6759,0
6760,0
6761,1
6762,1
6763,1
6764,0
6765,1
6766,1
6767,0
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,0
6779,1
6780,0
6781,1
6782,1
6783,1
6784,1
6785,1
6786,0
6787,1
6788,0
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,0
6800,1
6801,0
6802,0
6803,0
6804,1
6805,0
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,0
6821,1
6822,1
6823,1
6824,0
6825,1
6826,0
6827,1
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,0
6841,1
6842,0
6843,1
6844,1
6845,1
6846,1
6847,1
6848,0
6849,1
6850,0
6851,1
6852,1
6853,1
6854,0
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,0
6862,1
6863,0
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,0
6871,1
6872,0
6873,1
6874,0
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,0
6883,0
6884,1
6885,1
6886,1
6887,1
6888,0
6889,0
6890,1
6891,1
6892,0
6893,0
6894,0
6895,1
6896,1
6897,1
6898,0
6899,0
6900,0
6901,0
6902,1
6903,0
6904,1
6905,1
6906,0
6907,1
6908,1
6909,1
6910,1
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,0
6922,1
6923,1
6924,0
6925,0
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,0
6947,0
6948,0
6949,1
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,1
6957,0
6958,1
6959,1
6960,0
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,0
6971,1
6972,1
6973,1
6974,1
6975,0
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,0
6998,0
6999,1
7000,1
7001,1
7002,1
7003,0
7004,1
7005,0
7006,0
7007,1
7008,1
7009,1
7010,0
7011,0
7012,0
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,0
7024,1
7025,0
7026,1
7027,0
7028,0
7029,0
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,0
7041,0
7042,1
7043,1
7044,1
7045,1
7046,0
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,0
7065,0
7066,1
7067,1
7068,1
7069,1
7070,0
7071,1
7072,1
7073,0
7074,1
7075,1
7076,1
7077,1
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,1
7085,0
7086,0
7087,0
7088,1
7089,0
7090,0
7091,1
7092,1
7093,1
7094,1
7095,0
7096,1
7097,0
7098,0
7099,1
7100,1
7101,0
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,0
7110,1
7111,0
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,0
7121,1
7122,0
7123,0
7124,1
7125,1
7126,1
7127,1
7128,1
7129,0
7130,0
7131,1
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,0
7146,1
7147,0
7148,1
7149,1
7150,0
7151,1
7152,0
7153,1
7154,0
7155,0
7156,1
7157,1
7158,0
7159,1
7160,1
7161,0
7162,0
7163,0
7164,1
7165,1
7166,1
7167,0
7168,0
7169,1
7170,1
7171,1
7172,1
7173,0
7174,1
7175,1
7176,0
7177,0
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,0
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,0
7203,1
7204,0
7205,1
7206,0
7207,1
7208,0
7209,1
7210,0
7211,1
7212,0
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,0
7220,1
7221,1
7222,0
7223,0
7224,0
7225,1
7226,0
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,0
7238,0
7239,1
7240,1
7241,1
7242,1
7243,1
7244,0
7245,0
7246,1
7247,1
7248,1
7249,1
7250,1
7251,0
7252,0
7253,1
7254,1
7255,1
7256,0
7257,1
7258,0
7259,0
7260,1
7261,0
7262,1
7263,1
7264,1
7265,0
7266,1
7267,1
7268,0
7269,1
7270,1
7271,1
7272,1
7273,0
7274,1
7275,1
7276,1
7277,0
7278,0
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,0
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,1
7297,1
7298,0
7299,1
7300,1
7301,1
7302,0
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,0
Generation,Best Fitness
0,528
1,541
2,543
3,552
4,561
5,570
6,572
7,583
8,582
9,590
10,597
11,598
12,602
13,613
14,609
15,619
16,619
17,621
18,626
19,630
20,631
21,634
22,634
23,638
24,639
25,640
26,642
27,647
28,647
29,650
30,652
31,654
32,655
33,657
34,662
35,662
36,666
37,666
38,670
39,670
40,674
41,677
42,679
43,681
44,684
45,686
46,689
47,691
48,692
49,695
50,697
51,697
52,700
53,703
54,704
55,707
56,707
57,708
58,708
59,711
60,712
61,714
62,714
63,716
64,718
65,719
66,720
67,723
68,724
69,725
70,727
71,727
72,730
73,730
74,733
75,733
76,736
77,737
78,738
79,742
80,742
81,742
82,743
83,746
84,747
85,750
86,752
87,753
88,754
89,754
90,757
91,760
92,763
93,763
94,767
95,767
96,768
97,770
98,772
99,773
100,773
101,774
102,774
103,776
104,777
105,780
106,779
107,782
108,783
109,783
110,784
111,786
112,787
113,790
114,793
115,795
116,797
117,798
118,801
119,800
120,803
121,803
122,803
123,805
124,806
125,807
126,808
127,810
128,810
129,811
130,813
131,814
132,815
133,816
134,817
135,818
136,819
137,820
138,821
139,822
140,824
141,826
142,826
143,827
144,828
145,831
146,831
147,832
148,834
149,835
150,836
151,839
152,840
153,842
154,842
155,844
156,844
157,846
158,848
159,849
160,850
161,851
162,852
163,852
164,853
165,855
166,856
167,857
168,859
169,859
170,861
171,862
172,862
173,865
174,865
175,866
176,866
177,866
178,867
179,868
180,869
181,870
182,872
183,872
184,873
185,875
186,875
187,876
188,879
189,880
190,881
191,881
192,882
193,882
194,883
195,883
196,885
197,885
198,885
199,888
200,889
201,888
202,888
203,891
204,889
205,892
206,892
207,893
208,892
209,893
210,895
211,895
212,896
213,898
214,898
215,899
216,900
217,901
218,901
219,903
220,903
221,904
222,905
223,906
224,907
225,908
226,908
227,909
228,910
229,911
230,913
231,913
232,914
233,913
234,914
235,914
236,915
237,917
238,917
239,918
240,920
241,920
242,920
243,922
244,922
245,922
246,923
247,924
248,926
249,926
250,926
251,929
252,928
253,930
254,930
255,930
256,931
257,932
258,933
259,934
260,937
261,936
262,937
263,937
264,938
265,938
266,938
267,938
268,939
269,940
270,940
271,940
272,941
273,941
274,943
275,943
276,945
277,944
278,944
279,945
280,945
281,946
282,946
283,946
284,948
285,950
286,949
287,950
288,950
289,951
290,951
291,953
292,953
293,953
294,953
295,952
296,954
297,954
298,954
299,955
300,954
301,956
302,956
303,957
304,957
305,957
306,959
307,958
308,959
309,960
310,960
311,961
312,961
313,962
314,963
315,963
316,963
317,964
318,963
319,964
320,965
321,966
322,966
323,967
324,967
325,967
326,967
327,968
328,968
329,969
330,969
331,970
332,969
333,970
334,971
335,971
336,972
337,972
338,972
339,972
340,972
341,973
342,973
343,974
344,973
345,974
346,974
347,974
348,975
349,975
350,976
351,977
352,976
353,977
354,977
355,977
356,978
357,978
358,978
359,979
360,979
361,979
362,980
363,981
364,982
365,981
366,981
367,981
368,982
369,982
370,983
371,983
372,983
373,984
374,984
375,984
376,985
377,985
378,986
379,986
380,987
381,987
382,988
383,988
384,988
385,988
386,989
387,989
388,990
389,989
390,990
391,992
392,992
393,992
394,992
395,992
396,991
397,991
398,991
399,991
400,992
401,992
402,992
403,993
404,992
405,992
406,992
407,993
408,993
409,993
410,993
411,993
412,994
413,994
414,994
415,994
416,994
417,994
418,994
419,994
420,994
421,994
422,995
423,995
424,996
425,996
426,995
427,996
428,996
429,996
430,996
431,996
432,997
433,996
434,997
435,996
436,997
437,997
438,997
439,997
440,997
441,997
442,996
443,996
444,997
445,997
446,997
447,998
448,998
449,998
450,997
451,998
452,998
453,998
454,998
455,998
456,998
457,998
458,998
459,999
460,998
461,999
462,999
463,999
464,998
465,998
466,999
467,999
468,999
469,999
470,999
471,999
472,999
473,999
474,999
475,999
476,999
477,999
478,999
479,999
480,999
481,999
482,1000
